filename,classification,producer,evidence
fig1_status_shares_by_slr_intersect.png,current_notebook_03,scripts/03_build_extension_dataset_and_memo.ipynb cell 25,outputs/figures/fig1_status_shares_by_slr_intersect.png
fig1_status_shares_by_slr_approach.png,current_notebook_03,scripts/03_build_extension_dataset_and_memo.ipynb cell 25,outputs/figures/fig1_status_shares_by_slr_approach.png
fig1_status_shares_by_slr_retain.png,current_notebook_03,scripts/03_build_extension_dataset_and_memo.ipynb cell 25,outputs/figures/fig1_status_shares_by_slr_retain.png
fig2_new_transitions_by_slr_intersect.png,current_notebook_03,scripts/03_build_extension_dataset_and_memo.ipynb cell 26,outputs/figures/fig2_new_transitions_by_slr_intersect.png
fig2_new_transitions_by_slr_approach.png,current_notebook_03,scripts/03_build_extension_dataset_and_memo.ipynb cell 26,outputs/figures/fig2_new_transitions_by_slr_approach.png
fig2_new_transitions_by_slr_retain.png,current_notebook_03,scripts/03_build_extension_dataset_and_memo.ipynb cell 26,outputs/figures/fig2_new_transitions_by_slr_retain.png
fig3_county_comparison_intersect.png,current_notebook_03,scripts/03_build_extension_dataset_and_memo.ipynb cell 27,outputs/figures/fig3_county_comparison_intersect.png
fig3_county_comparison_approach.png,current_notebook_03,scripts/03_build_extension_dataset_and_memo.ipynb cell 27,outputs/figures/fig3_county_comparison_approach.png
fig3_county_comparison_retain.png,current_notebook_03,scripts/03_build_extension_dataset_and_memo.ipynb cell 27,outputs/figures/fig3_county_comparison_retain.png
fig4_network_transition_decomposition_intersect.png,current_notebook_03,scripts/03_build_extension_dataset_and_memo.ipynb cell 29,outputs/figures/fig4_network_transition_decomposition_intersect.png
fig4_network_transition_decomposition_approach.png,current_notebook_03,scripts/03_build_extension_dataset_and_memo.ipynb cell 29,outputs/figures/fig4_network_transition_decomposition_approach.png
fig4_network_transition_decomposition_retain.png,current_notebook_03,scripts/03_build_extension_dataset_and_memo.ipynb cell 29,outputs/figures/fig4_network_transition_decomposition_retain.png
fig4a_transition_decomposition_intersect.png,current_notebook_03,scripts/03_build_extension_dataset_and_memo.ipynb cell 30,outputs/figures/fig4a_transition_decomposition_intersect.png
fig4a_transition_decomposition_approach.png,current_notebook_03,scripts/03_build_extension_dataset_and_memo.ipynb cell 30,outputs/figures/fig4a_transition_decomposition_approach.png
fig4a_transition_decomposition_retain.png,current_notebook_03,scripts/03_build_extension_dataset_and_memo.ipynb cell 30,outputs/figures/fig4a_transition_decomposition_retain.png
fig4b_cumulative_adverse_transitions_intersect.png,current_notebook_03,scripts/03_build_extension_dataset_and_memo.ipynb cell 30,outputs/figures/fig4b_cumulative_adverse_transitions_intersect.png
fig4b_cumulative_adverse_transitions_approach.png,current_notebook_03,scripts/03_build_extension_dataset_and_memo.ipynb cell 30,outputs/figures/fig4b_cumulative_adverse_transitions_approach.png
fig4b_cumulative_adverse_transitions_retain.png,current_notebook_03,scripts/03_build_extension_dataset_and_memo.ipynb cell 30,outputs/figures/fig4b_cumulative_adverse_transitions_retain.png
fig5_isolation_vs_redundancy_intersect.png,current_notebook_03,scripts/03_build_extension_dataset_and_memo.ipynb cell 31,outputs/figures/fig5_isolation_vs_redundancy_intersect.png
fig5_isolation_vs_redundancy_approach.png,current_notebook_03,scripts/03_build_extension_dataset_and_memo.ipynb cell 31,outputs/figures/fig5_isolation_vs_redundancy_approach.png
fig5_isolation_vs_redundancy_retain.png,current_notebook_03,scripts/03_build_extension_dataset_and_memo.ipynb cell 31,outputs/figures/fig5_isolation_vs_redundancy_retain.png
figA_baseline_fragility_map_intersect.png,current_notebook_03,scripts/03_build_extension_dataset_and_memo.ipynb cell 37,outputs/figures/figA_baseline_fragility_map_intersect.png
figA_baseline_fragility_map_approach.png,current_notebook_03,scripts/03_build_extension_dataset_and_memo.ipynb cell 37,outputs/figures/figA_baseline_fragility_map_approach.png
figA_baseline_fragility_map_retain.png,current_notebook_03,scripts/03_build_extension_dataset_and_memo.ipynb cell 37,outputs/figures/figA_baseline_fragility_map_retain.png
figB_lost_redundancy_small_multiples_intersect.png,current_notebook_03,scripts/03_build_extension_dataset_and_memo.ipynb cell 38,outputs/figures/figB_lost_redundancy_small_multiples_intersect.png
figB_lost_redundancy_small_multiples_approach.png,current_notebook_03,scripts/03_build_extension_dataset_and_memo.ipynb cell 38,outputs/figures/figB_lost_redundancy_small_multiples_approach.png
figB_lost_redundancy_small_multiples_retain.png,current_notebook_03,scripts/03_build_extension_dataset_and_memo.ipynb cell 38,outputs/figures/figB_lost_redundancy_small_multiples_retain.png
figC_delta_fragile_or_worse_slr3_intersect.png,current_notebook_03,scripts/03_build_extension_dataset_and_memo.ipynb cell 39,outputs/figures/figC_delta_fragile_or_worse_slr3_intersect.png
figC_delta_fragile_or_worse_slr3_approach.png,current_notebook_03,scripts/03_build_extension_dataset_and_memo.ipynb cell 39,outputs/figures/figC_delta_fragile_or_worse_slr3_approach.png
figC_delta_fragile_or_worse_slr3_retain.png,current_notebook_03,scripts/03_build_extension_dataset_and_memo.ipynb cell 39,outputs/figures/figC_delta_fragile_or_worse_slr3_retain.png
figE_transition_progression_slr4_intersect.png,current_notebook_03,scripts/03_build_extension_dataset_and_memo.ipynb cell 40,outputs/figures/figE_transition_progression_slr4_intersect.png
figE_transition_progression_slr4_approach.png,current_notebook_03,scripts/03_build_extension_dataset_and_memo.ipynb cell 40,outputs/figures/figE_transition_progression_slr4_approach.png
figE_transition_progression_slr4_retain.png,current_notebook_03,scripts/03_build_extension_dataset_and_memo.ipynb cell 40,outputs/figures/figE_transition_progression_slr4_retain.png
fig4a_population_transition_decomposition_approach.png,current_script_05,scripts/05_population_figures.py,outputs/figures/fig4a_population_transition_decomposition_approach.png
fig4b_population_cumulative_adverse_transitions_approach.png,current_script_05,scripts/05_population_figures.py,outputs/figures/fig4b_population_cumulative_adverse_transitions_approach.png
fig1_status_shares_by_slr.png,orphan_no_current_producer,,outputs/figures/fig1_status_shares_by_slr.png
fig2_new_transitions_by_slr.png,orphan_no_current_producer,,outputs/figures/fig2_new_transitions_by_slr.png
fig3.png,orphan_no_current_producer,,outputs/figures/fig3.png
fig3_county_comparison.png,orphan_no_current_producer,,outputs/figures/fig3_county_comparison.png
fig3_redundancy_loss_maps.png,orphan_no_current_producer,,outputs/figures/fig3_redundancy_loss_maps.png
fig4_network_transition_decomposition.png,orphan_no_current_producer,,outputs/figures/fig4_network_transition_decomposition.png
fig4_path_inflation_ratio_dist.png,orphan_no_current_producer,,outputs/figures/fig4_path_inflation_ratio_dist.png
fig4a_population_transition_decomposition.png,orphan_no_current_producer,,outputs/figures/fig4a_population_transition_decomposition.png
fig4a_transition_decomposition.png,orphan_no_current_producer,,outputs/figures/fig4a_transition_decomposition.png
fig4b_cumulative_adverse_transitions.png,orphan_no_current_producer,,outputs/figures/fig4b_cumulative_adverse_transitions.png
fig4b_population_cumulative_adverse_transitions.png,orphan_no_current_producer,,outputs/figures/fig4b_population_cumulative_adverse_transitions.png
fig4c_population_threshold_ladder.png,orphan_no_current_producer,,outputs/figures/fig4c_population_threshold_ladder.png
fig5_isolation_vs_redundancy.png,orphan_no_current_producer,,outputs/figures/fig5_isolation_vs_redundancy.png
fig6_demographic_scatter_slr3.png,orphan_no_current_producer,,outputs/figures/fig6_demographic_scatter_slr3.png
figA_baseline_fragility_map.png,orphan_no_current_producer,,outputs/figures/figA_baseline_fragility_map.png
figC_delta_fragile_or_worse_slr3.png,orphan_no_current_producer,,outputs/figures/figC_delta_fragile_or_worse_slr3.png
figD_vulnerability_demography_slr3.png,orphan_no_current_producer,,outputs/figures/figD_vulnerability_demography_slr3.png
figE.png,orphan_no_current_producer,,outputs/figures/figE.png
figE_isolation_vs_fragile_or_worse_map.png,orphan_no_current_producer,,outputs/figures/figE_isolation_vs_fragile_or_worse_map.png
figE_transition_progression_slr3.png,orphan_no_current_producer,,outputs/figures/figE_transition_progression_slr3.png
figE_transition_progression_slr4.png,orphan_no_current_producer,,outputs/figures/figE_transition_progression_slr4.png
figE1_redundant_to_fragile_small_multiples.png,orphan_no_current_producer,,outputs/figures/figE1_redundant_to_fragile_small_multiples.png
figE2_redundant_to_isolated_or_inundated_small_multiples.png,orphan_no_current_producer,,outputs/figures/figE2_redundant_to_isolated_or_inundated_small_multiples.png
figE3_redundant_to_inundated_small_multiples.png,orphan_no_current_producer,,outputs/figures/figE3_redundant_to_inundated_small_multiples.png
